predicted,ground_truth
neutral,sad
angry,neutral
angry,angry
neutral,happy
fear,surprise
happy,happy
happy,angry
angry,angry
sad,fear
happy,happy
fear,surprise
sad,angry
happy,surprise
sad,sad
happy,happy
angry,fear
happy,happy
sad,sad
disgust,happy
neutral,neutral
surprise,fear
fear,fear
neutral,fear
neutral,neutral
happy,happy
angry,angry
angry,angry
happy,happy
neutral,neutral
happy,happy
surprise,surprise
neutral,neutral
sad,sad
angry,fear
happy,happy
neutral,sad
happy,happy
angry,sad
surprise,surprise
fear,fear
happy,happy
neutral,fear
neutral,neutral
happy,happy
happy,happy
happy,happy
neutral,surprise
fear,happy
happy,angry
angry,sad
happy,happy
sad,fear
neutral,neutral
fear,surprise
happy,happy
happy,happy
sad,sad
sad,neutral
happy,happy
neutral,surprise
happy,happy
angry,sad
surprise,surprise
sad,angry
happy,happy
fear,angry
surprise,surprise
happy,surprise
sad,sad
neutral,neutral
neutral,surprise
neutral,fear
fear,surprise
happy,happy
neutral,angry
sad,sad
fear,angry
neutral,surprise
happy,neutral
happy,happy
happy,happy
neutral,sad
happy,happy
happy,angry
surprise,surprise
happy,happy
fear,fear
angry,angry
happy,angry
happy,happy
surprise,fear
fear,fear
neutral,happy
angry,sad
surprise,surprise
fear,fear
neutral,neutral
happy,happy
happy,happy
happy,neutral
happy,happy
happy,sad
happy,surprise
sad,angry
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,happy
happy,happy
sad,neutral
happy,happy
happy,fear
neutral,angry
neutral,neutral
surprise,surprise
angry,fear
neutral,neutral
sad,sad
happy,happy
happy,neutral
surprise,surprise
surprise,angry
neutral,angry
fear,fear
happy,fear
surprise,surprise
surprise,surprise
fear,fear
sad,fear
surprise,disgust
sad,neutral
happy,happy
angry,angry
surprise,surprise
happy,happy
neutral,sad
neutral,sad
neutral,sad
happy,happy
neutral,happy
happy,surprise
angry,fear
happy,happy
sad,neutral
happy,happy
neutral,neutral
happy,surprise
happy,happy
happy,happy
surprise,surprise
happy,happy
neutral,sad
neutral,fear
sad,neutral
angry,angry
fear,sad
happy,happy
surprise,surprise
neutral,neutral
sad,angry
neutral,neutral
happy,happy
fear,sad
angry,sad
happy,angry
happy,happy
neutral,angry
neutral,neutral
fear,angry
happy,happy
happy,sad
surprise,surprise
fear,happy
sad,fear
sad,sad
surprise,surprise
fear,fear
angry,angry
happy,happy
fear,fear
fear,surprise
happy,sad
happy,happy
happy,fear
neutral,neutral
happy,neutral
fear,surprise
happy,happy
sad,sad
neutral,fear
happy,happy
happy,happy
angry,sad
sad,fear
angry,angry
happy,fear
neutral,neutral
fear,fear
sad,sad
happy,happy
angry,angry
fear,surprise
happy,happy
angry,angry
neutral,fear
happy,happy
happy,neutral
happy,neutral
happy,surprise
neutral,neutral
happy,happy
happy,neutral
happy,happy
disgust,disgust
neutral,sad
neutral,sad
happy,happy
fear,fear
fear,sad
neutral,neutral
happy,fear
happy,happy
happy,sad
fear,angry
happy,happy
sad,happy
angry,angry
happy,happy
happy,happy
happy,happy
neutral,neutral
neutral,neutral
angry,sad
happy,happy
sad,sad
neutral,neutral
neutral,fear
neutral,sad
neutral,neutral
happy,happy
neutral,neutral
neutral,neutral
happy,surprise
fear,sad
neutral,sad
neutral,sad
neutral,fear
surprise,surprise
neutral,neutral
neutral,neutral
fear,surprise
disgust,disgust
neutral,neutral
neutral,angry
neutral,surprise
sad,sad
neutral,fear
happy,happy
neutral,happy
angry,neutral
angry,angry
sad,neutral
fear,surprise
neutral,sad
happy,happy
happy,happy
surprise,surprise
happy,happy
happy,happy
neutral,neutral
disgust,sad
angry,angry
fear,fear
neutral,neutral
neutral,fear
sad,neutral
surprise,surprise
neutral,neutral
angry,angry
angry,disgust
neutral,neutral
happy,happy
happy,happy
neutral,happy
neutral,surprise
happy,happy
neutral,neutral
neutral,fear
happy,neutral
happy,surprise
angry,sad
happy,surprise
fear,fear
fear,angry
happy,neutral
happy,happy
angry,fear
sad,sad
happy,happy
happy,happy
neutral,neutral
neutral,angry
surprise,surprise
angry,surprise
sad,sad
happy,surprise
happy,happy
surprise,surprise
neutral,surprise
fear,happy
neutral,neutral
neutral,sad
neutral,happy
happy,angry
happy,angry
angry,sad
happy,happy
happy,happy
neutral,neutral
happy,happy
neutral,neutral
sad,sad
neutral,neutral
angry,happy
neutral,neutral
happy,happy
surprise,surprise
angry,sad
fear,fear
happy,sad
angry,fear
happy,happy
neutral,neutral
neutral,neutral
happy,happy
neutral,neutral
neutral,sad
neutral,neutral
happy,happy
sad,neutral
fear,surprise
angry,happy
neutral,sad
angry,angry
neutral,neutral
angry,angry
neutral,neutral
neutral,angry
neutral,neutral
angry,fear
neutral,happy
happy,fear
happy,fear
surprise,surprise
neutral,neutral
happy,happy
happy,neutral
happy,happy
happy,happy
sad,fear
happy,happy
neutral,happy
sad,surprise
happy,neutral
sad,neutral
angry,disgust
sad,neutral
happy,happy
happy,fear
neutral,fear
disgust,disgust
neutral,neutral
sad,surprise
happy,happy
fear,sad
neutral,neutral
happy,happy
neutral,angry
neutral,angry
happy,sad
sad,sad
sad,sad
neutral,neutral
surprise,surprise
happy,happy
happy,happy
happy,neutral
happy,angry
happy,happy
happy,happy
neutral,angry
neutral,sad
happy,happy
sad,fear
happy,neutral
happy,happy
happy,happy
angry,angry
fear,surprise
happy,happy
surprise,surprise
fear,fear
neutral,fear
happy,happy
happy,fear
neutral,sad
neutral,neutral
neutral,fear
fear,fear
neutral,happy
neutral,neutral
neutral,neutral
happy,happy
happy,happy
disgust,angry
happy,happy
angry,angry
surprise,surprise
surprise,surprise
fear,neutral
neutral,sad
happy,sad
angry,sad
fear,surprise
neutral,sad
surprise,surprise
happy,happy
neutral,fear
sad,sad
happy,neutral
sad,fear
fear,fear
fear,surprise
neutral,happy
happy,happy
surprise,surprise
neutral,neutral
fear,neutral
sad,sad
neutral,neutral
happy,happy
happy,happy
happy,happy
angry,disgust
happy,happy
sad,angry
neutral,angry
happy,fear
fear,surprise
happy,fear
neutral,neutral
happy,happy
happy,happy
happy,happy
angry,angry
happy,angry
sad,sad
happy,happy
neutral,neutral
happy,happy
neutral,neutral
angry,angry
happy,happy
fear,surprise
happy,happy
neutral,angry
neutral,angry
happy,happy
sad,sad
happy,happy
happy,happy
angry,neutral
angry,angry
fear,surprise
neutral,neutral
disgust,disgust
surprise,surprise
angry,angry
sad,fear
happy,happy
angry,angry
neutral,neutral
happy,happy
sad,sad
happy,fear
fear,sad
happy,happy
happy,happy
surprise,surprise
angry,disgust
neutral,sad
neutral,happy
neutral,neutral
angry,neutral
neutral,surprise
fear,fear
neutral,neutral
happy,happy
neutral,neutral
happy,happy
happy,happy
sad,fear
surprise,surprise
surprise,surprise
happy,happy
neutral,neutral
sad,neutral
sad,sad
happy,angry
neutral,surprise
happy,happy
happy,happy
surprise,surprise
happy,happy
angry,angry
fear,sad
neutral,sad
fear,fear
angry,sad
sad,sad
happy,happy
fear,fear
angry,angry
happy,neutral
neutral,neutral
happy,surprise
neutral,angry
happy,happy
happy,neutral
neutral,sad
happy,happy
neutral,sad
angry,neutral
neutral,happy
happy,happy
fear,surprise
happy,happy
neutral,neutral
surprise,fear
angry,angry
happy,happy
happy,angry
happy,happy
fear,fear
happy,happy
surprise,fear
happy,happy
sad,sad
fear,fear
neutral,fear
angry,sad
happy,happy
happy,happy
angry,sad
happy,happy
neutral,sad
happy,happy
happy,happy
sad,surprise
neutral,neutral
angry,angry
angry,angry
happy,happy
neutral,angry
surprise,surprise
neutral,angry
neutral,fear
neutral,neutral
angry,angry
sad,fear
fear,fear
happy,disgust
happy,happy
neutral,neutral
neutral,neutral
happy,fear
surprise,surprise
happy,neutral
happy,happy
surprise,surprise
angry,angry
fear,surprise
neutral,neutral
happy,happy
happy,neutral
fear,surprise
neutral,angry
happy,happy
neutral,neutral
happy,neutral
angry,angry
sad,sad
sad,sad
neutral,neutral
neutral,neutral
sad,sad
sad,angry
happy,neutral
fear,angry
angry,angry
fear,sad
sad,fear
happy,happy
sad,sad
happy,surprise
happy,happy
happy,sad
happy,happy
happy,happy
neutral,sad
angry,angry
angry,surprise
surprise,surprise
sad,sad
happy,happy
neutral,neutral
happy,sad
happy,happy
happy,happy
happy,happy
disgust,angry
neutral,angry
fear,sad
surprise,surprise
angry,happy
neutral,fear
angry,surprise
happy,neutral
happy,happy
happy,happy
fear,fear
happy,happy
happy,happy
angry,angry
happy,happy
happy,angry
neutral,neutral
surprise,surprise
happy,happy
happy,happy
happy,happy
neutral,neutral
fear,angry
happy,happy
neutral,happy
angry,sad
neutral,sad
angry,neutral
sad,sad
angry,angry
happy,surprise
sad,sad
happy,happy
happy,surprise
neutral,neutral
happy,fear
happy,sad
neutral,neutral
angry,neutral
neutral,neutral
sad,sad
neutral,happy
happy,happy
sad,sad
happy,happy
neutral,neutral
angry,angry
happy,happy
fear,fear
neutral,neutral
neutral,neutral
happy,sad
neutral,happy
sad,sad
disgust,fear
neutral,sad
happy,sad
fear,fear
neutral,surprise
happy,happy
fear,surprise
angry,angry
happy,sad
sad,angry
fear,neutral
happy,angry
neutral,neutral
happy,sad
neutral,sad
fear,fear
happy,sad
surprise,surprise
neutral,neutral
neutral,angry
angry,sad
angry,sad
sad,angry
happy,surprise
happy,happy
fear,happy
disgust,disgust
neutral,neutral
angry,disgust
fear,neutral
fear,fear
happy,happy
fear,angry
happy,happy
neutral,angry
fear,angry
neutral,neutral
surprise,fear
happy,happy
happy,angry
angry,fear
sad,sad
happy,happy
sad,fear
fear,fear
sad,sad
happy,neutral
sad,fear
angry,fear
neutral,happy
happy,happy
angry,angry
happy,sad
happy,happy
happy,angry
angry,angry
happy,happy
happy,neutral
neutral,neutral
happy,happy
surprise,neutral
neutral,neutral
happy,neutral
happy,sad
angry,angry
happy,fear
surprise,surprise
happy,happy
angry,angry
angry,angry
happy,happy
surprise,sad
happy,happy
sad,sad
angry,sad
happy,sad
sad,sad
happy,happy
happy,happy
neutral,neutral
sad,angry
angry,happy
angry,angry
sad,sad
happy,sad
happy,happy
sad,sad
happy,angry
fear,sad
happy,happy
sad,sad
angry,angry
happy,fear
sad,fear
angry,fear
sad,sad
neutral,neutral
happy,happy
happy,neutral
neutral,neutral
angry,angry
neutral,fear
angry,sad
surprise,surprise
angry,angry
disgust,angry
sad,fear
angry,angry
fear,sad
fear,surprise
sad,sad
neutral,surprise
fear,surprise
neutral,neutral
happy,happy
neutral,neutral
angry,neutral
fear,fear
happy,neutral
happy,happy
neutral,sad
happy,happy
sad,happy
sad,fear
angry,angry
sad,sad
surprise,surprise
neutral,neutral
neutral,neutral
happy,angry
neutral,sad
fear,sad
sad,angry
happy,neutral
angry,neutral
neutral,neutral
surprise,surprise
surprise,surprise
surprise,surprise
neutral,surprise
neutral,surprise
angry,disgust
fear,angry
surprise,angry
sad,angry
fear,sad
neutral,fear
fear,surprise
happy,angry
fear,surprise
angry,angry
happy,surprise
happy,happy
happy,happy
happy,happy
happy,happy
neutral,fear
sad,happy
happy,angry
neutral,neutral
angry,angry
neutral,fear
happy,happy
neutral,neutral
happy,happy
neutral,neutral
fear,sad
